aerodromo_id,nombre,nombre_ciudad,codigo_pista,codigo_puerto_embarque
71,Aeropuerto Internacional de Nueva York,Nueva York,23R,844
11,Aeropuerto Internacional John F. Kennedy,Nueva York,71R,902
57,Aeropuerto de Milán-Malpensa,Milan,88L,580
11,Aeropuerto Internacional John F. Kennedy,Nueva York,71R,285
55,Aeropuerto de Roma-Fiumicino,Roma,33R,933
37,Aeropuerto Internacional Ben Gurión,Tel Aviv,84R,458
27,Aeropuerto Internacional de El Cairo,El Cairo,46L,968
73,Aeropuerto Internacional de Copiapo,Santiago,55L,275
57,Aeropuerto de Milán-Malpensa,Milan,76L,580
75,Aeropuerto Big Apple,Nueva York,15L,972
33,Aeropuerto Internacional de Pekín,Beijing,99R,988
45,Aeropuerto de Ámsterdam-Schiphol,Amsterdam,11L,597
65,Aeropuerto Internacional de Maiquetía Simón Bolívar,Caracas,26L,204
11,Aeropuerto Internacional John F. Kennedy,Nueva York,16R,885
41,Aeropuerto Internacional de Icheon,Seul,26L,952
15,Aeropuerto Internacional de San Francisco,San Francisco,19L,248
69,Aeropuerto Internacional Ataturk,Estambul,68R,858
69,Aeropuerto Internacional Ataturk,Estambul,28L,847
15,Aeropuerto Internacional de San Francisco,San Francisco,19L,101
25,Aeropuerto Internacional Kingsford Smith,Sidney,92R,208
67,Aeropuerto de Ibiza,Ibiza,37L,475
61,Aeropuerto Internacional Eleftherios Venizelos,Atenas,26L,693
25,Aeropuerto Internacional Kingsford Smith,Sidney,45R,763
21,Aeropuerto Internacional Toronto Pearson,Toronto,86R,197
57,Aeropuerto de Milán-Malpensa,Milan,88L,352
71,Aeropuerto Internacional de Nueva York,Nueva York,23R,509
65,Aeropuerto Internacional de Maiquetía Simón Bolívar,Caracas,45L,204
35,Aeropuerto Internacional Pudong,Shangai,42R,500
13,Aeropuerto Internacional de Miami,Miami,83R,981
21,Aeropuerto Internacional Toronto Pearson,Toronto,62L,197
63,Aeropuerto Internacional Indira Gandhi,Nueva Delhi,77L,806
69,Aeropuerto Internacional Ataturk,Estambul,37R,847
37,Aeropuerto Internacional Ben Gurión,Tel Aviv,62R,852
25,Aeropuerto Internacional Kingsford Smith,Sidney,45R,208
3,Aeropuerto Internacional de Ezeiza,Buenos Aires,98L,285
45,Aeropuerto de Ámsterdam-Schiphol,Amsterdam,60R,233
3,Aeropuerto Internacional de Ezeiza,Buenos Aires,16L,285
3,Aeropuerto Internacional de Ezeiza,Buenos Aires,16L,565
59,Aeropuerto de Hong Kong,Hong Kong,37L,578
35,Aeropuerto Internacional Pudong,Shangai,72L,972
7,Aeropuerto Internacional de Galeão,Rio de Janeiro,23R,708
67,Aeropuerto de Ibiza,Ibiza,37L,133
15,Aeropuerto Internacional de San Francisco,San Francisco,19L,835
25,Aeropuerto Internacional Kingsford Smith,Sidney,45R,444
25,Aeropuerto Internacional Kingsford Smith,Sidney,95L,444
43,Aeropuerto Internacional de Carrasco,Montevideo,29R,462
3,Aeropuerto Internacional de Ezeiza,Buenos Aires,45L,565
29,Aeropuerto de Adolfo Suárez Madrid-Barajas,Madrid,52R,906
71,Aeropuerto Internacional de Nueva York,Nueva York,27L,509
17,Aeropuerto de la Ciudad de Londres,Londres,54L,668
15,Aeropuerto Internacional de San Francisco,San Francisco,36R,248
63,Aeropuerto Internacional Indira Gandhi,Nueva Delhi,77L,577
21,Aeropuerto Internacional Toronto Pearson,Toronto,22L,930
49,Aeropuerto Internacional El Alto,La Paz,85L,272
73,Aeropuerto Internacional de Copiapo,Santiago,55L,339
27,Aeropuerto Internacional de El Cairo,El Cairo,46L,542
57,Aeropuerto de Milán-Malpensa,Milan,88L,488
67,Aeropuerto de Ibiza,Ibiza,98R,548
53,Aeropuerto Internacional Jorge Chávez,Lima,91L,787
51,Aeropuerto Internacional de la Ciudad del Cabo,Ciudad del Cabo,73L,106
43,Aeropuerto Internacional de Carrasco,Montevideo,70L,251
19,Aeropuerto de París-Charles de Gaulle,Paris,99L,674
61,Aeropuerto Internacional Eleftherios Venizelos,Atenas,90L,605
31,Aeropuerto Josep Tarradellas Barcelona-El Prat,Barcelona,84L,434
41,Aeropuerto Internacional de Icheon,Seul,58R,286
23,Aeropuerto Internacional de Melbourne,Melbourne,72L,345
15,Aeropuerto Internacional de San Francisco,San Francisco,36R,921
63,Aeropuerto Internacional Indira Gandhi,Nueva Delhi,89R,664
7,Aeropuerto Internacional de Galeão,Rio de Janeiro,23R,635
13,Aeropuerto Internacional de Miami,Miami,25L,802
49,Aeropuerto Internacional El Alto,La Paz,49L,418
57,Aeropuerto de Milán-Malpensa,Milan,42L,488
73,Aeropuerto Internacional de Copiapo,Santiago,80L,275
5,Aeropuerto Internacional de São Paulo-Guarulhos,Sao Pablo,34L,967
49,Aeropuerto Internacional El Alto,La Paz,85L,237
35,Aeropuerto Internacional Pudong,Shangai,29R,972
51,Aeropuerto Internacional de la Ciudad del Cabo,Ciudad del Cabo,73L,899
7,Aeropuerto Internacional de Galeão,Rio de Janeiro,19L,245
37,Aeropuerto Internacional Ben Gurión,Tel Aviv,31L,516
51,Aeropuerto Internacional de la Ciudad del Cabo,Ciudad del Cabo,37L,231
3,Aeropuerto Internacional de Ezeiza,Buenos Aires,16L,932
51,Aeropuerto Internacional de la Ciudad del Cabo,Ciudad del Cabo,15L,231
65,Aeropuerto Internacional de Maiquetía Simón Bolívar,Caracas,45L,517
75,Aeropuerto Big Apple,Nueva York,15L,510
1,Aeropuerto Internacional Arturo Merino Benítez,Santiago,72R,755
69,Aeropuerto Internacional Ataturk,Estambul,58R,693
25,Aeropuerto Internacional Kingsford Smith,Sidney,18L,444
19,Aeropuerto de París-Charles de Gaulle,Paris,99L,725
9,Aeropuerto Internacional OHare,Chicago,96R,487
47,Aeropuerto Internacional de Cancún,Cancun,64R,933
61,Aeropuerto Internacional Eleftherios Venizelos,Atenas,90L,349
45,Aeropuerto de Ámsterdam-Schiphol,Amsterdam,44R,233
25,Aeropuerto Internacional Kingsford Smith,Sidney,95L,763
29,Aeropuerto de Adolfo Suárez Madrid-Barajas,Madrid,63L,641
5,Aeropuerto Internacional de São Paulo-Guarulhos,Sao Pablo,34L,499
7,Aeropuerto Internacional de Galeão,Rio de Janeiro,90L,407
17,Aeropuerto de la Ciudad de Londres,Londres,19R,668
57,Aeropuerto de Milán-Malpensa,Milan,76L,369
15,Aeropuerto Internacional de San Francisco,San Francisco,72R,248
1,Aeropuerto Internacional Arturo Merino Benítez,Santiago,14L,567
5,Aeropuerto Internacional de São Paulo-Guarulhos,Sao Pablo,16R,967
69,Aeropuerto Internacional Ataturk,Estambul,28L,681
57,Aeropuerto de Milán-Malpensa,Milan,42L,352
9,Aeropuerto Internacional OHare,Chicago,79L,514
37,Aeropuerto Internacional Ben Gurión,Tel Aviv,18R,985
61,Aeropuerto Internacional Eleftherios Venizelos,Atenas,27L,462
7,Aeropuerto Internacional de Galeão,Rio de Janeiro,23R,906
33,Aeropuerto Internacional de Pekín,Beijing,94L,122
25,Aeropuerto Internacional Kingsford Smith,Sidney,45R,308
69,Aeropuerto Internacional Ataturk,Estambul,37R,858
53,Aeropuerto Internacional Jorge Chávez,Lima,83L,787
43,Aeropuerto Internacional de Carrasco,Montevideo,29R,285
51,Aeropuerto Internacional de la Ciudad del Cabo,Ciudad del Cabo,37L,899
41,Aeropuerto Internacional de Icheon,Seul,69R,308
51,Aeropuerto Internacional de la Ciudad del Cabo,Ciudad del Cabo,15L,112
1,Aeropuerto Internacional Arturo Merino Benítez,Santiago,80R,466
23,Aeropuerto Internacional de Melbourne,Melbourne,85R,771
73,Aeropuerto Internacional de Copiapo,Santiago,51L,721
15,Aeropuerto Internacional de San Francisco,San Francisco,30L,917
75,Aeropuerto Big Apple,Nueva York,15L,295
75,Aeropuerto Big Apple,Nueva York,15L,430
25,Aeropuerto Internacional Kingsford Smith,Sidney,92R,732
65,Aeropuerto Internacional de Maiquetía Simón Bolívar,Caracas,22L,205
51,Aeropuerto Internacional de la Ciudad del Cabo,Ciudad del Cabo,37L,106
43,Aeropuerto Internacional de Carrasco,Montevideo,70L,131
19,Aeropuerto de París-Charles de Gaulle,Paris,46L,725
69,Aeropuerto Internacional Ataturk,Estambul,58R,858
39,Aeropuerto Internacional de Haneda,Tokio,72L,954
41,Aeropuerto Internacional de Icheon,Seul,58R,134
57,Aeropuerto de Milán-Malpensa,Milan,69R,352
65,Aeropuerto Internacional de Maiquetía Simón Bolívar,Caracas,45L,205
67,Aeropuerto de Ibiza,Ibiza,98R,126
7,Aeropuerto Internacional de Galeão,Rio de Janeiro,73L,693
71,Aeropuerto Internacional de Nueva York,Nueva York,23R,491
69,Aeropuerto Internacional Ataturk,Estambul,68R,847
7,Aeropuerto Internacional de Galeão,Rio de Janeiro,32R,708
59,Aeropuerto de Hong Kong,Hong Kong,56L,761
27,Aeropuerto Internacional de El Cairo,El Cairo,14L,541
61,Aeropuerto Internacional Eleftherios Venizelos,Atenas,90L,386
75,Aeropuerto Big Apple,Nueva York,70R,295
43,Aeropuerto Internacional de Carrasco,Montevideo,70L,431
49,Aeropuerto Internacional El Alto,La Paz,56L,237
35,Aeropuerto Internacional Pudong,Shangai,42R,829
71,Aeropuerto Internacional de Nueva York,Nueva York,27L,844
19,Aeropuerto de París-Charles de Gaulle,Paris,46L,674
59,Aeropuerto de Hong Kong,Hong Kong,24R,628
55,Aeropuerto de Roma-Fiumicino,Roma,91L,380
35,Aeropuerto Internacional Pudong,Shangai,42R,972
25,Aeropuerto Internacional Kingsford Smith,Sidney,38R,208
41,Aeropuerto Internacional de Icheon,Seul,69R,134
3,Aeropuerto Internacional de Ezeiza,Buenos Aires,71R,932
41,Aeropuerto Internacional de Icheon,Seul,26L,134
19,Aeropuerto de París-Charles de Gaulle,Paris,15R,857
43,Aeropuerto Internacional de Carrasco,Montevideo,70L,740
63,Aeropuerto Internacional Indira Gandhi,Nueva Delhi,71R,577
3,Aeropuerto Internacional de Ezeiza,Buenos Aires,45L,601
21,Aeropuerto Internacional Toronto Pearson,Toronto,74R,923
33,Aeropuerto Internacional de Pekín,Beijing,94L,735
3,Aeropuerto Internacional de Ezeiza,Buenos Aires,71R,601
59,Aeropuerto de Hong Kong,Hong Kong,37L,761
69,Aeropuerto Internacional Ataturk,Estambul,85R,754
39,Aeropuerto Internacional de Haneda,Tokio,15L,620
15,Aeropuerto Internacional de San Francisco,San Francisco,16L,101
11,Aeropuerto Internacional John F. Kennedy,Nueva York,36L,885
33,Aeropuerto Internacional de Pekín,Beijing,19L,988
55,Aeropuerto de Roma-Fiumicino,Roma,44R,744
41,Aeropuerto Internacional de Icheon,Seul,25L,286
71,Aeropuerto Internacional de Nueva York,Nueva York,23R,474
37,Aeropuerto Internacional Ben Gurión,Tel Aviv,57L,154
61,Aeropuerto Internacional Eleftherios Venizelos,Atenas,90L,405
19,Aeropuerto de París-Charles de Gaulle,Paris,15R,725
17,Aeropuerto de la Ciudad de Londres,Londres,64R,990
9,Aeropuerto Internacional OHare,Chicago,96R,514
53,Aeropuerto Internacional Jorge Chávez,Lima,91L,756
41,Aeropuerto Internacional de Icheon,Seul,16L,134
51,Aeropuerto Internacional de la Ciudad del Cabo,Ciudad del Cabo,15L,106
63,Aeropuerto Internacional Indira Gandhi,Nueva Delhi,89R,246
43,Aeropuerto Internacional de Carrasco,Montevideo,55L,462
73,Aeropuerto Internacional de Copiapo,Santiago,89L,807
27,Aeropuerto Internacional de El Cairo,El Cairo,45L,599
21,Aeropuerto Internacional Toronto Pearson,Toronto,74R,100
29,Aeropuerto de Adolfo Suárez Madrid-Barajas,Madrid,46L,928
11,Aeropuerto Internacional John F. Kennedy,Nueva York,16R,902
17,Aeropuerto de la Ciudad de Londres,Londres,64R,704
43,Aeropuerto Internacional de Carrasco,Montevideo,29R,740
41,Aeropuerto Internacional de Icheon,Seul,26L,719
29,Aeropuerto de Adolfo Suárez Madrid-Barajas,Madrid,46L,906
35,Aeropuerto Internacional Pudong,Shangai,42R,918
77,Aeropuerto Internacional de Australia,Sidney,43L,997
61,Aeropuerto Internacional Eleftherios Venizelos,Atenas,26L,386
77,Aeropuerto Internacional de Australia,Sidney,57R,413
1,Aeropuerto Internacional Arturo Merino Benítez,Santiago,72R,710
31,Aeropuerto Josep Tarradellas Barcelona-El Prat,Barcelona,28R,946
1,Aeropuerto Internacional Arturo Merino Benítez,Santiago,14L,466
41,Aeropuerto Internacional de Icheon,Seul,25L,134
25,Aeropuerto Internacional Kingsford Smith,Sidney,92R,308
55,Aeropuerto de Roma-Fiumicino,Roma,44R,380
29,Aeropuerto de Adolfo Suárez Madrid-Barajas,Madrid,63L,906
75,Aeropuerto Big Apple,Nueva York,24R,972
33,Aeropuerto Internacional de Pekín,Beijing,19L,295
13,Aeropuerto Internacional de Miami,Miami,92L,373
53,Aeropuerto Internacional Jorge Chávez,Lima,20R,756
19,Aeropuerto de París-Charles de Gaulle,Paris,15R,879
61,Aeropuerto Internacional Eleftherios Venizelos,Atenas,26L,605
15,Aeropuerto Internacional de San Francisco,San Francisco,30L,101
17,Aeropuerto de la Ciudad de Londres,Londres,54L,122
61,Aeropuerto Internacional Eleftherios Venizelos,Atenas,27L,405
13,Aeropuerto Internacional de Miami,Miami,83R,319
19,Aeropuerto de París-Charles de Gaulle,Paris,99L,879
69,Aeropuerto Internacional Ataturk,Estambul,28L,754
61,Aeropuerto Internacional Eleftherios Venizelos,Atenas,27L,349
31,Aeropuerto Josep Tarradellas Barcelona-El Prat,Barcelona,38R,434
75,Aeropuerto Big Apple,Nueva York,70R,430
11,Aeropuerto Internacional John F. Kennedy,Nueva York,36L,285
5,Aeropuerto Internacional de São Paulo-Guarulhos,Sao Pablo,34L,717
37,Aeropuerto Internacional Ben Gurión,Tel Aviv,38L,458
45,Aeropuerto de Ámsterdam-Schiphol,Amsterdam,28L,597
37,Aeropuerto Internacional Ben Gurión,Tel Aviv,62R,516
61,Aeropuerto Internacional Eleftherios Venizelos,Atenas,63R,349
61,Aeropuerto Internacional Eleftherios Venizelos,Atenas,35L,405
31,Aeropuerto Josep Tarradellas Barcelona-El Prat,Barcelona,84L,263
27,Aeropuerto Internacional de El Cairo,El Cairo,14L,678
7,Aeropuerto Internacional de Galeão,Rio de Janeiro,73L,407
33,Aeropuerto Internacional de Pekín,Beijing,19L,722
45,Aeropuerto de Ámsterdam-Schiphol,Amsterdam,80R,597
25,Aeropuerto Internacional Kingsford Smith,Sidney,18L,605
47,Aeropuerto Internacional de Cancún,Cancun,47R,627
21,Aeropuerto Internacional Toronto Pearson,Toronto,22L,351
51,Aeropuerto Internacional de la Ciudad del Cabo,Ciudad del Cabo,73L,674
55,Aeropuerto de Roma-Fiumicino,Roma,91L,629
47,Aeropuerto Internacional de Cancún,Cancun,47R,319
47,Aeropuerto Internacional de Cancún,Cancun,64R,319
31,Aeropuerto Josep Tarradellas Barcelona-El Prat,Barcelona,28R,580
39,Aeropuerto Internacional de Haneda,Tokio,72L,735
1,Aeropuerto Internacional Arturo Merino Benítez,Santiago,55R,567
1,Aeropuerto Internacional Arturo Merino Benítez,Santiago,55R,863
21,Aeropuerto Internacional Toronto Pearson,Toronto,22L,923
57,Aeropuerto de Milán-Malpensa,Milan,76L,488
37,Aeropuerto Internacional Ben Gurión,Tel Aviv,84R,516
7,Aeropuerto Internacional de Galeão,Rio de Janeiro,19L,906
71,Aeropuerto Internacional de Nueva York,Nueva York,60L,509
55,Aeropuerto de Roma-Fiumicino,Roma,44R,629
51,Aeropuerto Internacional de la Ciudad del Cabo,Ciudad del Cabo,37L,112
27,Aeropuerto Internacional de El Cairo,El Cairo,14L,599
45,Aeropuerto de Ámsterdam-Schiphol,Amsterdam,60R,749
41,Aeropuerto Internacional de Icheon,Seul,16L,952
59,Aeropuerto de Hong Kong,Hong Kong,24R,578
41,Aeropuerto Internacional de Icheon,Seul,69R,286
35,Aeropuerto Internacional Pudong,Shangai,41R,500
47,Aeropuerto Internacional de Cancún,Cancun,45R,731
1,Aeropuerto Internacional Arturo Merino Benítez,Santiago,72R,306
49,Aeropuerto Internacional El Alto,La Paz,94L,446
67,Aeropuerto de Ibiza,Ibiza,98R,133
11,Aeropuerto Internacional John F. Kennedy,Nueva York,36L,363
15,Aeropuerto Internacional de San Francisco,San Francisco,72R,246
51,Aeropuerto Internacional de la Ciudad del Cabo,Ciudad del Cabo,15L,674
47,Aeropuerto Internacional de Cancún,Cancun,47R,731
9,Aeropuerto Internacional OHare,Chicago,96R,138
15,Aeropuerto Internacional de San Francisco,San Francisco,36R,835
15,Aeropuerto Internacional de San Francisco,San Francisco,30L,921
25,Aeropuerto Internacional Kingsford Smith,Sidney,92R,605
71,Aeropuerto Internacional de Nueva York,Nueva York,27L,491
27,Aeropuerto Internacional de El Cairo,El Cairo,96L,599
21,Aeropuerto Internacional Toronto Pearson,Toronto,86R,100
47,Aeropuerto Internacional de Cancún,Cancun,64R,840
57,Aeropuerto de Milán-Malpensa,Milan,42L,683
7,Aeropuerto Internacional de Galeão,Rio de Janeiro,19L,693
41,Aeropuerto Internacional de Icheon,Seul,69R,952
61,Aeropuerto Internacional Eleftherios Venizelos,Atenas,27L,386
65,Aeropuerto Internacional de Maiquetía Simón Bolívar,Caracas,26L,900
65,Aeropuerto Internacional de Maiquetía Simón Bolívar,Caracas,22L,517
11,Aeropuerto Internacional John F. Kennedy,Nueva York,36L,535
21,Aeropuerto Internacional Toronto Pearson,Toronto,22L,197
17,Aeropuerto de la Ciudad de Londres,Londres,64R,363
13,Aeropuerto Internacional de Miami,Miami,92L,981
11,Aeropuerto Internacional John F. Kennedy,Nueva York,16R,535
35,Aeropuerto Internacional Pudong,Shangai,29R,223
7,Aeropuerto Internacional de Galeão,Rio de Janeiro,90L,635
45,Aeropuerto de Ámsterdam-Schiphol,Amsterdam,11L,208
23,Aeropuerto Internacional de Melbourne,Melbourne,72L,703
29,Aeropuerto de Adolfo Suárez Madrid-Barajas,Madrid,52R,349
37,Aeropuerto Internacional Ben Gurión,Tel Aviv,18R,154
63,Aeropuerto Internacional Indira Gandhi,Nueva Delhi,77L,664
59,Aeropuerto de Hong Kong,Hong Kong,24R,761
45,Aeropuerto de Ámsterdam-Schiphol,Amsterdam,44R,749
37,Aeropuerto Internacional Ben Gurión,Tel Aviv,18R,505
1,Aeropuerto Internacional Arturo Merino Benítez,Santiago,14L,755
11,Aeropuerto Internacional John F. Kennedy,Nueva York,81L,285
45,Aeropuerto de Ámsterdam-Schiphol,Amsterdam,60R,208
73,Aeropuerto Internacional de Copiapo,Santiago,89L,490
11,Aeropuerto Internacional John F. Kennedy,Nueva York,16R,363
65,Aeropuerto Internacional de Maiquetía Simón Bolívar,Caracas,22L,872
41,Aeropuerto Internacional de Icheon,Seul,16L,719
29,Aeropuerto de Adolfo Suárez Madrid-Barajas,Madrid,52R,928
15,Aeropuerto Internacional de San Francisco,San Francisco,72R,921
5,Aeropuerto Internacional de São Paulo-Guarulhos,Sao Pablo,51R,967
9,Aeropuerto Internacional OHare,Chicago,79L,973
21,Aeropuerto Internacional Toronto Pearson,Toronto,86R,930
67,Aeropuerto de Ibiza,Ibiza,37L,630
41,Aeropuerto Internacional de Icheon,Seul,58R,719
27,Aeropuerto Internacional de El Cairo,El Cairo,45L,968
23,Aeropuerto Internacional de Melbourne,Melbourne,85R,703
1,Aeropuerto Internacional Arturo Merino Benítez,Santiago,80R,567
31,Aeropuerto Josep Tarradellas Barcelona-El Prat,Barcelona,84L,335
3,Aeropuerto Internacional de Ezeiza,Buenos Aires,16L,775
7,Aeropuerto Internacional de Galeão,Rio de Janeiro,32R,693
