aerodromo_id,nombre,nombre_ciudad,codigo_pista,codigo_puerto_embarque
19,Aeropuerto de París-Charles de Gaulle,Paris,15R,769
13,Aeropuerto Internacional de Miami,Miami,83R,645
73,Aeropuerto Internacional de Copiapo,Santiago,55L,721
59,Aeropuerto de Hong Kong,Hong Kong,56L,578
47,Aeropuerto Internacional de Cancún,Cancun,45R,840
69,Aeropuerto Internacional Ataturk,Estambul,68R,681
33,Aeropuerto Internacional de Pekín,Beijing,94L,390
29,Aeropuerto de Adolfo Suárez Madrid-Barajas,Madrid,63L,349
41,Aeropuerto Internacional de Icheon,Seul,25L,253
45,Aeropuerto de Ámsterdam-Schiphol,Amsterdam,60R,680
77,Aeropuerto Internacional de Australia,Sidney,34R,559
73,Aeropuerto Internacional de Copiapo,Santiago,80L,339
25,Aeropuerto Internacional Kingsford Smith,Sidney,95L,308
25,Aeropuerto Internacional Kingsford Smith,Sidney,38R,444
73,Aeropuerto Internacional de Copiapo,Santiago,89L,472
37,Aeropuerto Internacional Ben Gurión,Tel Aviv,31L,852
3,Aeropuerto Internacional de Ezeiza,Buenos Aires,98L,632
57,Aeropuerto de Milán-Malpensa,Milan,42L,119
57,Aeropuerto de Milán-Malpensa,Milan,76L,119
63,Aeropuerto Internacional Indira Gandhi,Nueva Delhi,89R,577
39,Aeropuerto Internacional de Haneda,Tokio,63R,791
37,Aeropuerto Internacional Ben Gurión,Tel Aviv,31L,505
55,Aeropuerto de Roma-Fiumicino,Roma,44R,114
37,Aeropuerto Internacional Ben Gurión,Tel Aviv,62R,505
55,Aeropuerto de Roma-Fiumicino,Roma,33R,504
37,Aeropuerto Internacional Ben Gurión,Tel Aviv,57L,458
73,Aeropuerto Internacional de Copiapo,Santiago,51L,490
45,Aeropuerto de Ámsterdam-Schiphol,Amsterdam,80R,560
49,Aeropuerto Internacional El Alto,La Paz,85L,446
33,Aeropuerto Internacional de Pekín,Beijing,94L,295
25,Aeropuerto Internacional Kingsford Smith,Sidney,92R,444
11,Aeropuerto Internacional John F. Kennedy,Nueva York,89L,363
61,Aeropuerto Internacional Eleftherios Venizelos,Atenas,35L,605
27,Aeropuerto Internacional de El Cairo,El Cairo,96L,678
23,Aeropuerto Internacional de Melbourne,Melbourne,85R,818
7,Aeropuerto Internacional de Galeão,Rio de Janeiro,23R,245
75,Aeropuerto Big Apple,Nueva York,24R,295
5,Aeropuerto Internacional de São Paulo-Guarulhos,Sao Pablo,16R,895
49,Aeropuerto Internacional El Alto,La Paz,56L,799
13,Aeropuerto Internacional de Miami,Miami,25L,645
47,Aeropuerto Internacional de Cancún,Cancun,64R,731
45,Aeropuerto de Ámsterdam-Schiphol,Amsterdam,60R,597
45,Aeropuerto de Ámsterdam-Schiphol,Amsterdam,44R,560
61,Aeropuerto Internacional Eleftherios Venizelos,Atenas,63R,405
63,Aeropuerto Internacional Indira Gandhi,Nueva Delhi,71R,806
25,Aeropuerto Internacional Kingsford Smith,Sidney,95L,605
7,Aeropuerto Internacional de Galeão,Rio de Janeiro,90L,245
35,Aeropuerto Internacional Pudong,Shangai,42R,538
31,Aeropuerto Josep Tarradellas Barcelona-El Prat,Barcelona,28R,434
7,Aeropuerto Internacional de Galeão,Rio de Janeiro,90L,906
37,Aeropuerto Internacional Ben Gurión,Tel Aviv,18R,852
77,Aeropuerto Internacional de Australia,Sidney,57R,997
15,Aeropuerto Internacional de San Francisco,San Francisco,72R,101
11,Aeropuerto Internacional John F. Kennedy,Nueva York,32R,885
77,Aeropuerto Internacional de Australia,Sidney,43L,577
75,Aeropuerto Big Apple,Nueva York,24R,131
49,Aeropuerto Internacional El Alto,La Paz,56L,272
63,Aeropuerto Internacional Indira Gandhi,Nueva Delhi,89R,206
51,Aeropuerto Internacional de la Ciudad del Cabo,Ciudad del Cabo,53L,231
71,Aeropuerto Internacional de Nueva York,Nueva York,60L,474
15,Aeropuerto Internacional de San Francisco,San Francisco,19L,246
27,Aeropuerto Internacional de El Cairo,El Cairo,96L,541
29,Aeropuerto de Adolfo Suárez Madrid-Barajas,Madrid,46L,349
41,Aeropuerto Internacional de Icheon,Seul,25L,308
37,Aeropuerto Internacional Ben Gurión,Tel Aviv,31L,985
69,Aeropuerto Internacional Ataturk,Estambul,28L,858
9,Aeropuerto Internacional OHare,Chicago,79L,477
75,Aeropuerto Big Apple,Nueva York,12L,510
37,Aeropuerto Internacional Ben Gurión,Tel Aviv,18R,516
47,Aeropuerto Internacional de Cancún,Cancun,45R,933
37,Aeropuerto Internacional Ben Gurión,Tel Aviv,18R,458
27,Aeropuerto Internacional de El Cairo,El Cairo,45L,542
61,Aeropuerto Internacional Eleftherios Venizelos,Atenas,63R,462
55,Aeropuerto de Roma-Fiumicino,Roma,44R,504
47,Aeropuerto Internacional de Cancún,Cancun,45R,627
17,Aeropuerto de la Ciudad de Londres,Londres,19R,990
25,Aeropuerto Internacional Kingsford Smith,Sidney,45R,732
39,Aeropuerto Internacional de Haneda,Tokio,72L,376
9,Aeropuerto Internacional OHare,Chicago,79L,942
39,Aeropuerto Internacional de Haneda,Tokio,63R,991
59,Aeropuerto de Hong Kong,Hong Kong,37L,244
61,Aeropuerto Internacional Eleftherios Venizelos,Atenas,26L,462
9,Aeropuerto Internacional OHare,Chicago,79L,487
3,Aeropuerto Internacional de Ezeiza,Buenos Aires,98L,775
11,Aeropuerto Internacional John F. Kennedy,Nueva York,89L,535
11,Aeropuerto Internacional John F. Kennedy,Nueva York,32R,363
41,Aeropuerto Internacional de Icheon,Seul,26L,286
75,Aeropuerto Big Apple,Nueva York,70R,972
39,Aeropuerto Internacional de Haneda,Tokio,15L,791
33,Aeropuerto Internacional de Pekín,Beijing,99R,735
37,Aeropuerto Internacional Ben Gurión,Tel Aviv,62R,985
17,Aeropuerto de la Ciudad de Londres,Londres,19R,271
47,Aeropuerto Internacional de Cancún,Cancun,47R,933
11,Aeropuerto Internacional John F. Kennedy,Nueva York,71R,885
33,Aeropuerto Internacional de Pekín,Beijing,94L,988
15,Aeropuerto Internacional de San Francisco,San Francisco,19L,917
69,Aeropuerto Internacional Ataturk,Estambul,68R,799
73,Aeropuerto Internacional de Copiapo,Santiago,51L,807
19,Aeropuerto de París-Charles de Gaulle,Paris,15R,674
75,Aeropuerto Big Apple,Nueva York,12L,430
29,Aeropuerto de Adolfo Suárez Madrid-Barajas,Madrid,34L,928
71,Aeropuerto Internacional de Nueva York,Nueva York,27L,474
49,Aeropuerto Internacional El Alto,La Paz,94L,418
33,Aeropuerto Internacional de Pekín,Beijing,99R,122
45,Aeropuerto de Ámsterdam-Schiphol,Amsterdam,28L,233
45,Aeropuerto de Ámsterdam-Schiphol,Amsterdam,11L,233
77,Aeropuerto Internacional de Australia,Sidney,57R,559
37,Aeropuerto Internacional Ben Gurión,Tel Aviv,38L,852
69,Aeropuerto Internacional Ataturk,Estambul,85R,847
75,Aeropuerto Big Apple,Nueva York,12L,630
73,Aeropuerto Internacional de Copiapo,Santiago,55L,807
61,Aeropuerto Internacional Eleftherios Venizelos,Atenas,90L,693
15,Aeropuerto Internacional de San Francisco,San Francisco,30L,246
3,Aeropuerto Internacional de Ezeiza,Buenos Aires,76L,775
77,Aeropuerto Internacional de Australia,Sidney,43L,559
47,Aeropuerto Internacional de Cancún,Cancun,45R,319
19,Aeropuerto de París-Charles de Gaulle,Paris,55R,674
51,Aeropuerto Internacional de la Ciudad del Cabo,Ciudad del Cabo,15L,775
69,Aeropuerto Internacional Ataturk,Estambul,58R,754
5,Aeropuerto Internacional de São Paulo-Guarulhos,Sao Pablo,51R,480
57,Aeropuerto de Milán-Malpensa,Milan,51R,580
53,Aeropuerto Internacional Jorge Chávez,Lima,20R,532
63,Aeropuerto Internacional Indira Gandhi,Nueva Delhi,71R,206
65,Aeropuerto Internacional de Maiquetía Simón Bolívar,Caracas,21R,872
31,Aeropuerto Josep Tarradellas Barcelona-El Prat,Barcelona,28R,498
41,Aeropuerto Internacional de Icheon,Seul,25L,719
1,Aeropuerto Internacional Arturo Merino Benítez,Santiago,55R,710
59,Aeropuerto de Hong Kong,Hong Kong,56L,244
51,Aeropuerto Internacional de la Ciudad del Cabo,Ciudad del Cabo,53L,106
45,Aeropuerto de Ámsterdam-Schiphol,Amsterdam,44R,597
65,Aeropuerto Internacional de Maiquetía Simón Bolívar,Caracas,45L,781
49,Aeropuerto Internacional El Alto,La Paz,49L,563
41,Aeropuerto Internacional de Icheon,Seul,16L,308
11,Aeropuerto Internacional John F. Kennedy,Nueva York,81L,884
5,Aeropuerto Internacional de São Paulo-Guarulhos,Sao Pablo,16R,480
65,Aeropuerto Internacional de Maiquetía Simón Bolívar,Caracas,45L,900
51,Aeropuerto Internacional de la Ciudad del Cabo,Ciudad del Cabo,53L,112
35,Aeropuerto Internacional Pudong,Shangai,72L,223
15,Aeropuerto Internacional de San Francisco,San Francisco,36R,246
49,Aeropuerto Internacional El Alto,La Paz,85L,799
29,Aeropuerto de Adolfo Suárez Madrid-Barajas,Madrid,46L,148
23,Aeropuerto Internacional de Melbourne,Melbourne,85R,345
1,Aeropuerto Internacional Arturo Merino Benítez,Santiago,14L,710
43,Aeropuerto Internacional de Carrasco,Montevideo,29R,131
31,Aeropuerto Josep Tarradellas Barcelona-El Prat,Barcelona,38R,263
45,Aeropuerto de Ámsterdam-Schiphol,Amsterdam,80R,233
33,Aeropuerto Internacional de Pekín,Beijing,99R,722
69,Aeropuerto Internacional Ataturk,Estambul,37R,693
57,Aeropuerto de Milán-Malpensa,Milan,69R,683
77,Aeropuerto Internacional de Australia,Sidney,57R,577
19,Aeropuerto de París-Charles de Gaulle,Paris,15R,737
55,Aeropuerto de Roma-Fiumicino,Roma,33R,744
35,Aeropuerto Internacional Pudong,Shangai,72L,538
55,Aeropuerto de Roma-Fiumicino,Roma,99L,380
11,Aeropuerto Internacional John F. Kennedy,Nueva York,32R,285
21,Aeropuerto Internacional Toronto Pearson,Toronto,62L,949
59,Aeropuerto de Hong Kong,Hong Kong,24R,244
11,Aeropuerto Internacional John F. Kennedy,Nueva York,32R,535
69,Aeropuerto Internacional Ataturk,Estambul,37R,754
51,Aeropuerto Internacional de la Ciudad del Cabo,Ciudad del Cabo,37L,775
39,Aeropuerto Internacional de Haneda,Tokio,63R,735
55,Aeropuerto de Roma-Fiumicino,Roma,91L,504
11,Aeropuerto Internacional John F. Kennedy,Nueva York,81L,885
3,Aeropuerto Internacional de Ezeiza,Buenos Aires,45L,285
29,Aeropuerto de Adolfo Suárez Madrid-Barajas,Madrid,34L,349
59,Aeropuerto de Hong Kong,Hong Kong,37L,936
35,Aeropuerto Internacional Pudong,Shangai,41R,538
13,Aeropuerto Internacional de Miami,Miami,92L,645
17,Aeropuerto de la Ciudad de Londres,Londres,64R,271
31,Aeropuerto Josep Tarradellas Barcelona-El Prat,Barcelona,84L,580
35,Aeropuerto Internacional Pudong,Shangai,29R,500
49,Aeropuerto Internacional El Alto,La Paz,94L,799
61,Aeropuerto Internacional Eleftherios Venizelos,Atenas,27L,693
67,Aeropuerto de Ibiza,Ibiza,14R,630
49,Aeropuerto Internacional El Alto,La Paz,42L,563
29,Aeropuerto de Adolfo Suárez Madrid-Barajas,Madrid,46L,641
67,Aeropuerto de Ibiza,Ibiza,98R,630
35,Aeropuerto Internacional Pudong,Shangai,41R,223
13,Aeropuerto Internacional de Miami,Miami,25L,373
49,Aeropuerto Internacional El Alto,La Paz,85L,418
31,Aeropuerto Josep Tarradellas Barcelona-El Prat,Barcelona,38R,498
5,Aeropuerto Internacional de São Paulo-Guarulhos,Sao Pablo,16R,717
53,Aeropuerto Internacional Jorge Chávez,Lima,83L,924
37,Aeropuerto Internacional Ben Gurión,Tel Aviv,84R,852
19,Aeropuerto de París-Charles de Gaulle,Paris,46L,857
1,Aeropuerto Internacional Arturo Merino Benítez,Santiago,55R,306
51,Aeropuerto Internacional de la Ciudad del Cabo,Ciudad del Cabo,15L,899
67,Aeropuerto de Ibiza,Ibiza,14R,548
65,Aeropuerto Internacional de Maiquetía Simón Bolívar,Caracas,26L,517
27,Aeropuerto Internacional de El Cairo,El Cairo,96L,968
29,Aeropuerto de Adolfo Suárez Madrid-Barajas,Madrid,52R,454
47,Aeropuerto Internacional de Cancún,Cancun,64R,558
69,Aeropuerto Internacional Ataturk,Estambul,58R,799
19,Aeropuerto de París-Charles de Gaulle,Paris,99L,769
17,Aeropuerto de la Ciudad de Londres,Londres,54L,990
29,Aeropuerto de Adolfo Suárez Madrid-Barajas,Madrid,62R,928
15,Aeropuerto Internacional de San Francisco,San Francisco,19L,921
35,Aeropuerto Internacional Pudong,Shangai,29R,918
59,Aeropuerto de Hong Kong,Hong Kong,24R,936
39,Aeropuerto Internacional de Haneda,Tokio,72L,991
49,Aeropuerto Internacional El Alto,La Paz,42L,446
49,Aeropuerto Internacional El Alto,La Paz,42L,799
67,Aeropuerto de Ibiza,Ibiza,37L,971
73,Aeropuerto Internacional de Copiapo,Santiago,80L,490
69,Aeropuerto Internacional Ataturk,Estambul,68R,693
3,Aeropuerto Internacional de Ezeiza,Buenos Aires,98L,565
29,Aeropuerto de Adolfo Suárez Madrid-Barajas,Madrid,62R,906
21,Aeropuerto Internacional Toronto Pearson,Toronto,62L,351
25,Aeropuerto Internacional Kingsford Smith,Sidney,18L,763
15,Aeropuerto Internacional de San Francisco,San Francisco,30L,248
27,Aeropuerto Internacional de El Cairo,El Cairo,14L,968
43,Aeropuerto Internacional de Carrasco,Montevideo,70L,462
27,Aeropuerto Internacional de El Cairo,El Cairo,45L,678
19,Aeropuerto de París-Charles de Gaulle,Paris,55R,857
3,Aeropuerto Internacional de Ezeiza,Buenos Aires,98L,932
27,Aeropuerto Internacional de El Cairo,El Cairo,46L,599
75,Aeropuerto Big Apple,Nueva York,70R,131
7,Aeropuerto Internacional de Galeão,Rio de Janeiro,32R,245
53,Aeropuerto Internacional Jorge Chávez,Lima,91L,414
49,Aeropuerto Internacional El Alto,La Paz,49L,272
37,Aeropuerto Internacional Ben Gurión,Tel Aviv,38L,154
7,Aeropuerto Internacional de Galeão,Rio de Janeiro,73L,906
77,Aeropuerto Internacional de Australia,Sidney,34R,413
55,Aeropuerto de Roma-Fiumicino,Roma,33R,114
35,Aeropuerto Internacional Pudong,Shangai,72L,500
77,Aeropuerto Internacional de Australia,Sidney,43L,684
53,Aeropuerto Internacional Jorge Chávez,Lima,91L,924
33,Aeropuerto Internacional de Pekín,Beijing,19L,390
49,Aeropuerto Internacional El Alto,La Paz,94L,272
5,Aeropuerto Internacional de São Paulo-Guarulhos,Sao Pablo,51R,717
69,Aeropuerto Internacional Ataturk,Estambul,85R,858
41,Aeropuerto Internacional de Icheon,Seul,25L,952
1,Aeropuerto Internacional Arturo Merino Benítez,Santiago,55R,466
59,Aeropuerto de Hong Kong,Hong Kong,56L,240
57,Aeropuerto de Milán-Malpensa,Milan,51R,369
27,Aeropuerto Internacional de El Cairo,El Cairo,45L,179
53,Aeropuerto Internacional Jorge Chávez,Lima,20R,787
41,Aeropuerto Internacional de Icheon,Seul,16L,253
1,Aeropuerto Internacional Arturo Merino Benítez,Santiago,80R,306
3,Aeropuerto Internacional de Ezeiza,Buenos Aires,76L,565
27,Aeropuerto Internacional de El Cairo,El Cairo,14L,542
67,Aeropuerto de Ibiza,Ibiza,98R,475
75,Aeropuerto Big Apple,Nueva York,12L,972
37,Aeropuerto Internacional Ben Gurión,Tel Aviv,62R,458
27,Aeropuerto Internacional de El Cairo,El Cairo,96L,542
7,Aeropuerto Internacional de Galeão,Rio de Janeiro,90L,693
11,Aeropuerto Internacional John F. Kennedy,Nueva York,81L,363
47,Aeropuerto Internacional de Cancún,Cancun,45R,558
37,Aeropuerto Internacional Ben Gurión,Tel Aviv,57L,505
69,Aeropuerto Internacional Ataturk,Estambul,28L,693
41,Aeropuerto Internacional de Icheon,Seul,69R,253
27,Aeropuerto Internacional de El Cairo,El Cairo,14L,179
19,Aeropuerto de París-Charles de Gaulle,Paris,46L,879
35,Aeropuerto Internacional Pudong,Shangai,29R,538
63,Aeropuerto Internacional Indira Gandhi,Nueva Delhi,89R,667
7,Aeropuerto Internacional de Galeão,Rio de Janeiro,19L,635
69,Aeropuerto Internacional Ataturk,Estambul,85R,799
57,Aeropuerto de Milán-Malpensa,Milan,51R,119
25,Aeropuerto Internacional Kingsford Smith,Sidney,38R,308
45,Aeropuerto de Ámsterdam-Schiphol,Amsterdam,80R,680
15,Aeropuerto Internacional de San Francisco,San Francisco,72R,917
57,Aeropuerto de Milán-Malpensa,Milan,69R,580
7,Aeropuerto Internacional de Galeão,Rio de Janeiro,23R,693
5,Aeropuerto Internacional de São Paulo-Guarulhos,Sao Pablo,51R,499
67,Aeropuerto de Ibiza,Ibiza,98R,971
25,Aeropuerto Internacional Kingsford Smith,Sidney,38R,605
55,Aeropuerto de Roma-Fiumicino,Roma,99L,114
71,Aeropuerto Internacional de Nueva York,Nueva York,23R,765
37,Aeropuerto Internacional Ben Gurión,Tel Aviv,57L,852
1,Aeropuerto Internacional Arturo Merino Benítez,Santiago,55R,755
45,Aeropuerto de Ámsterdam-Schiphol,Amsterdam,44R,208
21,Aeropuerto Internacional Toronto Pearson,Toronto,89L,923
41,Aeropuerto Internacional de Icheon,Seul,58R,952
63,Aeropuerto Internacional Indira Gandhi,Nueva Delhi,77L,667
39,Aeropuerto Internacional de Haneda,Tokio,63R,954
43,Aeropuerto Internacional de Carrasco,Montevideo,29R,431
23,Aeropuerto Internacional de Melbourne,Melbourne,72L,102
37,Aeropuerto Internacional Ben Gurión,Tel Aviv,84R,985
29,Aeropuerto de Adolfo Suárez Madrid-Barajas,Madrid,34L,454
59,Aeropuerto de Hong Kong,Hong Kong,37L,628
7,Aeropuerto Internacional de Galeão,Rio de Janeiro,19L,708
21,Aeropuerto Internacional Toronto Pearson,Toronto,89L,100
17,Aeropuerto de la Ciudad de Londres,Londres,19R,363
11,Aeropuerto Internacional John F. Kennedy,Nueva York,81L,535
69,Aeropuerto Internacional Ataturk,Estambul,58R,681
71,Aeropuerto Internacional de Nueva York,Nueva York,60L,918
69,Aeropuerto Internacional Ataturk,Estambul,37R,799
1,Aeropuerto Internacional Arturo Merino Benítez,Santiago,72R,567
23,Aeropuerto Internacional de Melbourne,Melbourne,85R,102
67,Aeropuerto de Ibiza,Ibiza,14R,126
65,Aeropuerto Internacional de Maiquetía Simón Bolívar,Caracas,45L,872
51,Aeropuerto Internacional de la Ciudad del Cabo,Ciudad del Cabo,73L,231
55,Aeropuerto de Roma-Fiumicino,Roma,99L,504
13,Aeropuerto Internacional de Miami,Miami,83R,373
21,Aeropuerto Internacional Toronto Pearson,Toronto,62L,100
25,Aeropuerto Internacional Kingsford Smith,Sidney,45R,605
3,Aeropuerto Internacional de Ezeiza,Buenos Aires,76L,632
77,Aeropuerto Internacional de Australia,Sidney,34R,388
65,Aeropuerto Internacional de Maiquetía Simón Bolívar,Caracas,21R,204
73,Aeropuerto Internacional de Copiapo,Santiago,89L,275
3,Aeropuerto Internacional de Ezeiza,Buenos Aires,16L,632
11,Aeropuerto Internacional John F. Kennedy,Nueva York,32R,884
25,Aeropuerto Internacional Kingsford Smith,Sidney,95L,732
61,Aeropuerto Internacional Eleftherios Venizelos,Atenas,35L,386
69,Aeropuerto Internacional Ataturk,Estambul,85R,681
57,Aeropuerto de Milán-Malpensa,Milan,76L,683
65,Aeropuerto Internacional de Maiquetía Simón Bolívar,Caracas,59R,781
37,Aeropuerto Internacional Ben Gurión,Tel Aviv,57L,516
37,Aeropuerto Internacional Ben Gurión,Tel Aviv,38L,505
1,Aeropuerto Internacional Arturo Merino Benítez,Santiago,72R,863
49,Aeropuerto Internacional El Alto,La Paz,49L,237
9,Aeropuerto Internacional OHare,Chicago,79L,138
35,Aeropuerto Internacional Pudong,Shangai,41R,972
41,Aeropuerto Internacional de Icheon,Seul,26L,308
